2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023
1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,01,02,03,04,05,06,07,08,09,10,11,12,01,02,03,04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8147,7678,8109,7535,7362,6623,6371,7436,6532,7053,7621,6974,6733,6662,7103,6446
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,785,790,662,770,637,729,665,756,655,679,562,267,196,137,203
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8910,8463,8899,8197,8132,7260,7100,8101,7288,7708,8300,7536,7000,6858,7240,6649
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,8.56%,9.28%,8.88%,8.08%,9.47%,8.77%,10.27%,8.21%,10.37%,8.5%,8.18%,7.46%,3.81%,2.86%,1.89%,3.05%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,186,166,152,182,116,161,168,139,153,203,237,125,150,172,165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,19,13,9,17,15,7,17,16,17,16,9,25,10,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,208,185,165,191,133,176,175,156,169,220,253,134,175,182,180
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,7.3%,10.58%,10.27%,7.88%,4.71%,12.78%,8.52%,4.0%,10.9%,9.47%,7.73%,6.32%,6.72%,14.29%,5.49%,8.33%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,5,,1,,,,,1,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,11,,0,,,,,0,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,16,,1,,,,,1,,,,,
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,50.0%,68.75%,,0.0%,,,,,0.0%,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3095,2775,2794,2722,2523,2271,2492,2581,2566,2560,2751,2693,2561,2463,2388,2475
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,666,848,617,560,565,558,572,605,783,974,626,663,788,883,738
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3965,3441,3642,3339,3083,2836,3050,3153,3171,3343,3725,3319,3224,3251,3271,3213
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,21.94%,19.35%,23.28%,18.48%,18.16%,19.92%,18.3%,18.14%,19.08%,23.42%,26.15%,18.86%,20.56%,24.24%,26.99%,22.97%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,21,14,2,,1,,2,3,,,2,,,,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,,0,,0,0,,,0,,,,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,14,2,,1,,2,3,,,2,,,,1
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,2.94%,36.36%,0.0%,0.0%,,0.0%,,0.0%,0.0%,,,0.0%,,,,0.0%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8243,7360,7733,7088,7227,6396,6477,6975,6748,6752,7354,6989,6325,5949,6126,5744
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,988,1050,887,861,733,756,749,873,1105,1200,1155,1234,1125,823,793
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9373,8348,8783,7975,8088,7129,7233,7724,7621,7857,8554,8144,7559,7074,6949,6537
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,12.06%,11.84%,11.95%,11.12%,10.65%,10.28%,10.45%,9.7%,11.46%,14.06%,14.03%,14.18%,16.32%,15.9%,11.84%,12.13%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19734,18020,18817,17504,17294,15408,15501,17162,15988,16518,17930,16895,15744,15224,15789,14831
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2781,2473,2708,2190,2200,1952,2058,1993,2251,2559,2870,2359,2173,2134,1853,1749
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22515,20493,21525,19694,19494,17360,17559,19155,18239,19077,20800,19254,17917,17358,17642,16580
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,12.35%,12.07%,12.58%,11.12%,11.29%,11.24%,11.72%,10.4%,12.34%,13.41%,13.8%,12.25%,12.13%,12.29%,10.5%,10.55%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,271,250,297,313,219,356,378,355,409,482,554,536,362,279,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,34,38,50,46,46,43,42,48,53,59,64,10,16,14,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,305,288,347,359,265,399,420,403,462,541,618,546,378,293,263
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,13.54%,11.15%,13.19%,14.41%,12.81%,17.36%,10.78%,10.0%,11.91%,11.47%,10.91%,10.36%,1.83%,4.23%,4.78%,3.42%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,11,5,3,5,8,2,9,8,6,15,6,4,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,1,0,0,3,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,30,6,3,5,11,2,9,8,6,15,6,4,5,2
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,37.5%,0.0%,63.33%,16.67%,0.0%,0.0%,27.27%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,20.0%,0.0%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,134,185,166,131,146,179,208,182,193,219,246,224,175,145,135
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,45,86,110,65,47,66,78,52,89,57,64,35,41,30,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,179,271,276,196,193,245,286,234,282,276,310,259,216,175,158
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,41.6%,25.14%,31.73%,39.86%,33.16%,24.35%,26.94%,27.27%,22.22%,31.56%,20.65%,20.65%,13.51%,18.98%,17.14%,14.56%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,249,357,298,282,252,337,366,352,442,493,502,392,388,269,262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,86,101,143,67,104,52,89,56,57,108,107,69,100,44,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,335,458,441,349,356,389,455,408,499,601,609,461,488,313,299
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,24.44%,25.67%,22.05%,32.43%,19.2%,29.21%,13.37%,19.56%,13.73%,11.42%,17.97%,17.57%,14.97%,20.49%,14.06%,12.37%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,658,803,766,729,622,880,954,898,1052,1200,1317,1158,929,697,653
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,165,244,304,178,197,164,209,156,199,224,235,114,157,89,69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096,823,1047,1070,907,819,1044,1163,1054,1251,1424,1552,1272,1086,786,722
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,25.0%,20.05%,23.3%,28.41%,19.63%,24.05%,15.71%,17.97%,14.8%,15.91%,15.73%,15.14%,8.96%,14.46%,11.32%,9.56%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3476,2927,3080,2858,2903,2493,2628,2955,2655,2891,3119,3223,3077,2648,2734,2434
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,384,486,388,471,463,435,353,380,421,408,294,280,212,280,231
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3899,3311,3566,3246,3374,2956,3063,3308,3035,3312,3527,3517,3357,2860,3014,2665
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,10.85%,11.6%,13.63%,11.95%,13.96%,15.66%,14.2%,10.67%,12.52%,12.71%,11.57%,8.36%,8.34%,7.41%,9.29%,8.67%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,46,95,61,37,49,50,43,36,30,29,37,43,24,23,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,46,95,61,37,49,50,43,36,30,29,37,43,24,23,24
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24032,21605,22700,21128,20926,18523,19009,21071,19541,20461,22249,21435,19979,18801,19220,17918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3499,3068,3533,2943,2886,2661,2707,2598,2823,3209,3531,2925,2610,2527,2245,2073
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27531,24673,26233,24071,23812,21184,21716,23669,22364,23670,25780,24360,22589,21328,21465,19991
0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.56%,14.2%,15.56%,13.93%,13.79%,14.37%,14.24%,12.33%,14.45%,15.68%,15.87%,13.65%,13.06%,13.44%,11.68%,11.57%
